epoch,step,split,total_loss,pred_loss,inv_loss,gate_loss,swap_loss,swap_diff_loss,swap_same_loss,kl_loss,effective_lambda_kl,effective_lambda_envpred,effective_lambda_future_mi,effective_lambda_swap,effective_lambda_sep,effective_lambda_mask_sparse,ind_loss,sparse_loss,entropy_loss,residual_norm_loss,env_consistency_loss,persistence_mi_loss,envpred_loss,future_mi_loss,future_mi_type,env_fut_nll,env_fut_kl,pred_fut_logvar_mean,pred_fut_mu_norm,future_mi_valid,sep_loss,sep_mi_type,club_upper_bound,club_fit_nll,cross_cov_loss,hsic_loss,rank_loss,mask_sparse_loss,effective_lambda_persistence_mi,rho_mean,rho_std,rho_min,rho_max,rho_entropy,delta_gain_mean,delta_gain_std,delta_gain_pos_ratio,s_gain_mean,persist_score_mean,persist_score_std,s_persist_mean,s_gate_mean,persistence_valid,potential_gain_mean,swap_delta_mean,swap_weight_mean,env_mu_abs_mean,env_std_mean,r_env_abs_mean,y_inv_mae,y_potential_mae,y_hat_mae,sep_projection_ratio,sep_cos_z_env_before,sep_cos_z_env_after,sep_lowrank_energy_ratio,sep_residual_norm,sep_z_raw_norm,sep_z_inv_norm,sep_env_raw_norm,sep_env_norm,sep_proj_norm,sep_basis_rank,sep_svd_top_singular_mean,sep_lowrank_rank,sep_env_residual_norm,mask_mean,mask_std,mask_min,mask_max,mask_entropy,mask_active_ratio,env_plus_norm,env_minus_norm,env_hist_norm,env_fut_norm,env_fut_pred_norm,fusion_gamma_abs_mean,fusion_beta_abs_mean,timestamp_valid,cur_time_emb_norm,seq_time_emb_norm,future_time_emb_norm,backbone_aux_loss,cast_vq_loss,cast_commit_loss,cast_mi_loss,stone_graph_perturb_loss,stone_spatial_graph_entropy,stone_temporal_graph_entropy,val_mae,val_mse,val_rmse,val_mape,val_mae_h3,val_rmse_h3,val_mape_h3,val_mae_h6,val_rmse_h6,val_mape_h6,val_mae_h12,val_rmse_h12,val_mape_h12,val_mae_avg12,val_rmse_avg12,val_mape_avg12,lr
1,20,train,0.6375905275344849,0.5307236909866333,0.5343335270881653,0.0,0.0,0.0,0.0,0.0070389918982982635,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5098962187767029,0.0,-0.004025254864245653,0.4412108361721039,1.0,0.0,1.0,0.0,0.0,0.0006020333385095,0.0,0.0,0.0,0.0,0.27661290764808655,0.021904747933149338,0.21156255900859833,0.337922066450119,0.5857037901878357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0007638788665644825,0.44577106833457947,0.08950330317020416,1.0008782148361206,0.0,0.5343335270881653,0.5307236909866333,0.5307236909866333,0.09054693579673767,-0.014059100300073624,-2.329257620115044e-10,0.0,0.0,3.4635419845581055,3.4635419845581055,1.7180839776992798,1.7180839776992798,0.3080091178417206,0.0,0.0,0.0,0.0,0.27661290764808655,0.04006725549697876,0.1212615892291069,0.4617769122123718,0.5857037901878357,0.0,1.7468289136886597,1.714253544807434,1.7180839776992798,1.7232683897018433,0.4412108361721039,0.045637331902980804,0.0401139110326767,1.0,3.508458137512207,3.454709768295288,3.4623124599456787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,40,train,0.35774335265159607,0.29830020666122437,0.2972150444984436,0.0,0.0,0.0,0.0,0.007923846133053303,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.49550220370292664,0.0,-0.006987074855715036,0.4447915256023407,1.0,0.0,1.0,0.0,0.0,0.008007625117897987,0.0,0.0,0.0,0.0,0.27354365587234497,0.013629999943077564,0.2334173023700714,0.324493944644928,0.5839999318122864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00021621726045850664,0.47270628809928894,0.08622928708791733,0.9855571985244751,0.0,0.2972150444984436,0.29830020666122437,0.29830020666122437,0.08345472067594528,-0.004393064882606268,6.670878259507074e-12,0.0,0.0,4.314662933349609,4.314662933349609,1.7003865242004395,1.7003865242004395,0.3529137074947357,0.0,0.0,0.0,0.0,0.27354365587234497,0.0331205315887928,0.14929793775081635,0.4602751135826111,0.5839999318122864,0.0,1.7148898839950562,1.7005834579467773,1.7003865242004395,1.693300485610962,0.4447915256023407,0.05303491652011871,0.03647572919726372,1.0,3.529552936553955,3.607959747314453,3.5538406372070312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,60,train,0.26978132128715515,0.22480343282222748,0.22488880157470703,0.0,0.0,0.0,0.0,0.00589356292039156,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4865697920322418,0.0,-0.0021173229906708,0.4264720678329468,1.0,0.0,1.0,0.0,0.0,0.0010008339304476976,0.0,0.0,0.0,0.0,0.2742585837841034,0.01147775910794735,0.22411315143108368,0.32766997814178467,0.585080087184906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-6.470773223554716e-05,0.4735957980155945,0.06323757022619247,0.9787404537200928,0.0,0.22488880157470703,0.22480343282222748,0.22480343282222748,0.07695851475000381,-0.01038852334022522,4.806706681986794e-12,0.0,0.0,4.263643741607666,4.263643741607666,1.6356675624847412,1.6356675624847412,0.3060908317565918,0.0,0.0,0.0,0.0,0.274258553981781,0.030707834288477898,0.15254884958267212,0.42400893568992615,0.585080087184906,0.0,1.6449549198150635,1.637367606163025,1.6356675624847412,1.6433783769607544,0.4264720678329468,0.061365626752376556,0.038477055728435516,1.0,3.175905227661133,3.211427688598633,3.2635321617126465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,80,train,0.2169615626335144,0.18080303072929382,0.18079176545143127,0.0,0.0,0.0,0.0,0.008914479054510593,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4757276475429535,0.0,-0.00371636007912457,0.4313821494579315,1.0,0.0,1.0,0.0,0.0,0.003807930275797844,0.0,0.0,0.0,0.0,0.2738150954246521,0.011807946488261223,0.23810933530330658,0.31428420543670654,0.5848401188850403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0003636870242189616,0.4689410626888275,0.07313213497400284,0.9658023118972778,0.0,0.18079176545143127,0.18080303072929382,0.18080303072929382,0.06326638907194138,-0.011869893409311771,-1.1336564326169807e-10,0.0,0.0,4.532792568206787,4.532792568206787,1.6391083002090454,1.6391083002090454,0.26782962679862976,0.0,0.0,0.0,0.0,0.2738150954246521,0.02943499945104122,0.15645147860050201,0.4402468502521515,0.5848401188850403,0.0,1.6475193500518799,1.640525460243225,1.6391083002090454,1.6364046335220337,0.4313821494579315,0.0634315088391304,0.030809463933110237,1.0,3.3018112182617188,3.200120449066162,3.2086730003356934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,100,train,0.24329465627670288,0.2026602327823639,0.2031707465648651,0.0,0.0,0.0,0.0,0.013333127833902836,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4588201344013214,0.0,-0.00121674919500947,0.4304942786693573,1.0,0.0,1.0,0.0,0.0,0.004057117737829685,0.0,0.0,0.0,0.0,0.27501779794692993,0.010453883558511734,0.23852190375328064,0.31263744831085205,0.5858902335166931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0009339106036350131,0.46427810192108154,0.0788053423166275,0.946556031703949,0.0,0.2031707465648651,0.2026602327823639,0.2026602327823639,0.062159158289432526,-0.018699847161769867,9.44937877944696e-11,0.0,0.0,4.2817277908325195,4.2817277908325195,1.6111572980880737,1.6111572980880737,0.24713276326656342,0.0,0.0,0.0,0.0,0.27501779794692993,0.03026817925274372,0.16083161532878876,0.422299325466156,0.5858902335166931,0.0,1.6189287900924683,1.6131213903427124,1.6111572980880737,1.6096255779266357,0.4304942786693573,0.06835471838712692,0.0339469350874424,1.0,3.100175619125366,3.1196651458740234,3.1003434658050537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,120,train,0.22630175948143005,0.18818648159503937,0.19057317078113556,0.0,0.0,0.0,0.0,0.031692128628492355,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4370137155056,0.0,-0.004112542141228914,0.43424132466316223,1.0,0.0,1.0,0.0,0.0,0.008458738215267658,0.0,0.0,0.0,0.0,0.27277642488479614,0.015049168840050697,0.22991064190864563,0.32276028394699097,0.5831665396690369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.003012883011251688,0.43833404779434204,0.11652510613203049,0.9121519327163696,0.0,0.19057317078113556,0.18818648159503937,0.18818648159503937,0.054951734840869904,-5.609515937976539e-05,-6.030988902727685e-11,0.0,0.0,4.131958961486816,4.131958484649658,1.6528511047363281,1.6528511047363281,0.2095872312784195,0.0,0.0,0.0,0.0,0.27277642488479614,0.03355333209037781,0.15080632269382477,0.4450594484806061,0.5831665396690369,0.0,1.6627920866012573,1.6541130542755127,1.6528511047363281,1.6526747941970825,0.43424132466316223,0.06547229737043381,0.0306643545627594,1.0,3.228093147277832,3.1198248863220215,3.1568753719329834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,140,train,0.213950976729393,0.1774735003709793,0.1823788285255432,0.0,0.0,0.0,0.0,0.08547038584947586,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3948555886745453,0.0,-0.003320967545732856,0.42970409989356995,1.0,0.0,1.0,0.0,0.0,0.030945125967264175,0.0,0.0,0.0,0.0,0.27141863107681274,0.017456522211432457,0.20998981595039368,0.3206074833869934,0.5791333317756653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.009024853818118572,0.4174199402332306,0.16704581677913666,0.8407811522483826,0.0,0.1823788285255432,0.1774735003709793,0.1774735003709793,0.054820600897073746,0.0012516897404566407,-2.357102291128399e-10,0.0,0.0,4.09454870223999,4.09454870223999,1.6669340133666992,1.6669340133666992,0.20974938571453094,0.0,0.0,0.0,0.0,0.27141863107681274,0.0467875637114048,0.1030290499329567,0.5522668957710266,0.5791333317756653,0.00019914217409677804,1.6908050775527954,1.6671369075775146,1.6669340133666992,1.7054798603057861,0.42970409989356995,0.07055658847093582,0.033876560628414154,1.0,3.2243599891662598,3.0694327354431152,3.032086133956909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,160,train,0.20755527913570404,0.1722547560930252,0.17647860944271088,0.0,0.0,0.0,0.0,0.23978933691978455,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3317584991455078,0.0,-0.0018907260382547975,0.4306575655937195,1.0,0.0,1.0,0.0,0.0,0.0499991700053215,0.0,0.0,0.0,0.0,0.2740345299243927,0.03133680298924446,0.19498655200004578,0.3802330493927002,0.5722423195838928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011643948964774609,0.3801930248737335,0.2390913963317871,0.7017447352409363,0.0,0.17647860944271088,0.1722547560930252,0.1722547560930252,0.04464314877986908,-0.0008972013602033257,6.364792026758437e-11,0.0,0.0,4.121119976043701,4.121119976043701,1.6221497058868408,1.6221497058868408,0.1675856113433838,0.0,0.0,0.0,0.0,0.2740345597267151,0.07799111306667328,0.08110380917787552,0.6922608613967896,0.5722423195838928,0.013143382966518402,1.6630547046661377,1.6308788061141968,1.6221497058868408,1.7136662006378174,0.4306575655937195,0.07573946565389633,0.03685780614614487,1.0,3.076350212097168,3.079822063446045,3.087867498397827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,180,train,0.18913616240024567,0.155082106590271,0.17023088037967682,0.0,0.0,0.0,0.0,0.3941152095794678,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.28083276748657227,0.0,-0.001384248142130673,0.4316463768482208,1.0,0.0,1.0,0.0,0.0,0.0586344338953495,0.0,0.0,0.0,0.0,0.27786335349082947,0.0417884886264801,0.20728664100170135,0.40973758697509766,0.5651164054870605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02359629049897194,0.3961513042449951,0.28048720955848694,0.5795077085494995,0.0,0.17023088037967682,0.155082106590271,0.155082106590271,0.04981758072972298,-0.002332721371203661,-2.373717888914939e-10,0.0,0.0,3.855142116546631,3.855142116546631,1.550927758216858,1.550927758216858,0.17546379566192627,0.0,0.0,0.0,0.0,0.27786335349082947,0.1024823784828186,0.060227591544389725,0.7743540406227112,0.5651164054870605,0.03619791939854622,1.6957542896270752,1.5244388580322266,1.550927758216858,1.6424974203109741,0.4316463768482208,0.08430119603872299,0.04888944327831268,1.0,3.0414507389068604,2.9330337047576904,2.898705244064331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,200,train,0.21158389747142792,0.17363525927066803,0.18967366218566895,0.0,0.0,0.0,0.0,0.695262610912323,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.24198652803897858,0.0,-0.0033913380466401577,0.4275626540184021,1.0,0.0,1.0,0.0,0.0,0.09943059086799622,0.0,0.0,0.0,0.0,0.3057103157043457,0.042379021644592285,0.19938793778419495,0.4193353056907654,0.5789659023284912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.027627291157841682,0.3642503321170807,0.3421865701675415,0.42980462312698364,0.0,0.18967366218566895,0.17363525927066803,0.17363525927066803,0.043824080377817154,-0.017722267657518387,2.4881562088463482e-11,0.0,0.0,3.880218982696533,3.880218982696533,1.4687588214874268,1.4687588214874268,0.1602095514535904,0.0,0.0,0.0,0.0,0.3057102859020233,0.12478448450565338,0.05916197597980499,0.9017099738121033,0.5789659023284912,0.08601409941911697,1.6513887643814087,1.4397194385528564,1.4687588214874268,1.554103970527649,0.4275626540184021,0.09813492000102997,0.06060562655329704,1.0,2.8792026042938232,2.956204891204834,3.0174720287323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
