epoch,step,split,total_loss,pred_loss,inv_loss,gate_loss,swap_loss,swap_diff_loss,swap_same_loss,kl_loss,effective_lambda_kl,effective_lambda_envpred,effective_lambda_future_mi,effective_lambda_swap,effective_lambda_sep,effective_lambda_mask_sparse,ind_loss,sparse_loss,entropy_loss,residual_norm_loss,env_consistency_loss,persistence_mi_loss,envpred_loss,future_mi_loss,future_mi_type,env_fut_nll,env_fut_kl,pred_fut_logvar_mean,pred_fut_mu_norm,future_mi_valid,sep_loss,sep_mi_type,club_upper_bound,club_fit_nll,cross_cov_loss,hsic_loss,rank_loss,mask_sparse_loss,effective_lambda_persistence_mi,rho_mean,rho_std,rho_min,rho_max,rho_entropy,delta_gain_mean,delta_gain_std,delta_gain_pos_ratio,s_gain_mean,persist_score_mean,persist_score_std,s_persist_mean,s_gate_mean,persistence_valid,potential_gain_mean,swap_delta_mean,swap_weight_mean,env_mu_abs_mean,env_std_mean,r_env_abs_mean,y_inv_mae,y_potential_mae,y_hat_mae,sep_projection_ratio,sep_cos_z_env_before,sep_cos_z_env_after,sep_lowrank_energy_ratio,sep_residual_norm,sep_z_raw_norm,sep_z_inv_norm,sep_env_raw_norm,sep_env_norm,sep_proj_norm,sep_basis_rank,sep_svd_top_singular_mean,sep_lowrank_rank,sep_env_residual_norm,mask_mean,mask_std,mask_min,mask_max,mask_entropy,mask_active_ratio,env_plus_norm,env_minus_norm,env_hist_norm,env_fut_norm,env_fut_pred_norm,fusion_gamma_abs_mean,fusion_beta_abs_mean,timestamp_valid,cur_time_emb_norm,seq_time_emb_norm,future_time_emb_norm,backbone_aux_loss,cast_vq_loss,cast_commit_loss,cast_mi_loss,stone_graph_perturb_loss,stone_spatial_graph_entropy,stone_temporal_graph_entropy,val_mae,val_mse,val_rmse,val_mape,val_mae_h3,val_rmse_h3,val_mape_h3,val_mae_h6,val_rmse_h6,val_mape_h6,val_mae_h12,val_rmse_h12,val_mape_h12,val_mae_avg12,val_rmse_avg12,val_mape_avg12,lr
1,20,train,0.6375921964645386,0.5307251214981079,0.5343348979949951,0.0,0.0,0.0,0.0,0.0070390719920396805,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5098962187767029,0.0,-0.004025257658213377,0.4412108063697815,1.0,0.0,1.0,0.0,0.0,0.0006020334549248219,0.0,0.0,0.0,0.0,0.2766129970550537,0.02190496399998665,0.21156224608421326,0.3379223942756653,0.5857037901878357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0007638679817318916,0.4457709789276123,0.08950318396091461,1.000878095626831,0.0,0.5343348979949951,0.5307251214981079,0.5307251214981079,0.09054676443338394,-0.014060440473258495,-2.3784940683668765e-10,0.0,0.0,3.463531255722046,3.463531255722046,1.7180839776992798,1.7180839776992798,0.30800744891166687,0.0,0.0,0.0,0.0,0.2766129970550537,0.04006766900420189,0.1212623342871666,0.4617796540260315,0.5857037901878357,0.0,1.7468290328979492,1.7142531871795654,1.7180839776992798,1.7232683897018433,0.4412108063697815,0.04563649371266365,0.040113892406225204,1.0,3.508452892303467,3.4547040462493896,3.4623069763183594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,40,train,0.357735276222229,0.2982935607433319,0.29720789194107056,0.0,0.0,0.0,0.0,0.007924162782728672,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4955008924007416,0.0,-0.006987003609538078,0.4447905421257019,1.0,0.0,1.0,0.0,0.0,0.00800880417227745,0.0,0.0,0.0,0.0,0.27354371547698975,0.013629135675728321,0.23341713845729828,0.3244902193546295,0.5840001106262207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00021525727061089128,0.4727092981338501,0.08622976392507553,0.9855554103851318,0.0,0.29720789194107056,0.2982935607433319,0.2982935607433319,0.08345282077789307,-0.004396156873553991,-2.2137640331987285e-10,0.0,0.0,4.3146796226501465,4.3146796226501465,1.7003871202468872,1.7003871202468872,0.352905809879303,0.0,0.0,0.0,0.0,0.27354374527931213,0.03312017768621445,0.14929939806461334,0.4602629542350769,0.5840001106262207,0.0,1.7148897647857666,1.700583815574646,1.7003871202468872,1.6933008432388306,0.4447905421257019,0.0530327633023262,0.03647328168153763,1.0,3.5295403003692627,3.6079487800598145,3.5538272857666016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,60,train,0.2697770595550537,0.22479984164237976,0.2248854637145996,0.0,0.0,0.0,0.0,0.00589367188513279,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4865657389163971,0.0,-0.0021174380090087652,0.4264717996120453,1.0,0.0,1.0,0.0,0.0,0.0010008964454755187,0.0,0.0,0.0,0.0,0.2742575407028198,0.011478430591523647,0.22411148250102997,0.32767343521118164,0.5850789546966553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-6.475921691162512e-05,0.4735901355743408,0.0632425844669342,0.9787363409996033,0.0,0.2248854637145996,0.22479984164237976,0.22479984164237976,0.07695631682872772,-0.010388830676674843,2.016352779188324e-10,0.0,0.0,4.263555526733398,4.263555526733398,1.6356693506240845,1.6356693506240845,0.30607345700263977,0.0,0.0,0.0,0.0,0.27425751090049744,0.03070860728621483,0.15253981947898865,0.423999160528183,0.5850789546966553,0.0,1.6449570655822754,1.6373697519302368,1.6356693506240845,1.6433813571929932,0.4264717996120453,0.061366692185401917,0.03847783803939819,1.0,3.1758856773376465,3.2114086151123047,3.2635111808776855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,80,train,0.21695810556411743,0.18080022931098938,0.18078844249248505,0.0,0.0,0.0,0.0,0.008915869519114494,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.47571808099746704,0.0,-0.003716419916599989,0.43138280510902405,1.0,0.0,1.0,0.0,0.0,0.0038085756823420525,0.0,0.0,0.0,0.0,0.2738196551799774,0.01180996373295784,0.23810452222824097,0.3142908215522766,0.5848444104194641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00036371967871673405,0.4689313769340515,0.07314254343509674,0.9657928943634033,0.0,0.18078844249248505,0.18080022931098938,0.18080022931098938,0.0632639154791832,-0.011862180195748806,2.7226890880749366e-11,0.0,0.0,4.532713413238525,4.532713413238525,1.639113187789917,1.639113187789917,0.2678094208240509,0.0,0.0,0.0,0.0,0.27381962537765503,0.02943534404039383,0.15646515786647797,0.4402516484260559,0.5848444104194641,0.0,1.6475262641906738,1.6405291557312012,1.639113187789917,1.6364096403121948,0.43138280510902405,0.06343425065279007,0.030809622257947922,1.0,3.3017845153808594,3.200093984603882,3.2086448669433594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,100,train,0.24328836798667908,0.2026548981666565,0.20316599309444427,0.0,0.0,0.0,0.0,0.013335202820599079,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4588068425655365,0.0,-0.0012165819061920047,0.43049415946006775,1.0,0.0,1.0,0.0,0.0,0.004058861173689365,0.0,0.0,0.0,0.0,0.27502256631851196,0.010455364361405373,0.23853066563606262,0.31263697147369385,0.5858956575393677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0009344156133010983,0.46426644921302795,0.07881574332714081,0.9465420246124268,0.0,0.20316599309444427,0.2026548981666565,0.2026548981666565,0.06215577572584152,-0.018700992688536644,7.603961904578682e-11,0.0,0.0,4.281713962554932,4.281713962554932,1.6111533641815186,1.6111533641815186,0.24710911512374878,0.0,0.0,0.0,0.0,0.27502256631851196,0.030263956636190414,0.1608710139989853,0.4222467839717865,0.5858956575393677,0.0,1.6189230680465698,1.6131161451339722,1.6111533641815186,1.6096227169036865,0.43049415946006775,0.06835521012544632,0.03394437953829765,1.0,3.100153923034668,3.119645595550537,3.100325107574463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,120,train,0.2262943685054779,0.18818038702011108,0.19056671857833862,0.0,0.0,0.0,0.0,0.03168414533138275,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4370046854019165,0.0,-0.004112444818019867,0.43424203991889954,1.0,0.0,1.0,0.0,0.0,0.008455122821033001,0.0,0.0,0.0,0.0,0.2727872133255005,0.015045220963656902,0.22992728650569916,0.3227574825286865,0.5831781029701233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.003011074149981141,0.43832606077194214,0.11652825027704239,0.9121467471122742,0.0,0.19056671857833862,0.18818038702011108,0.18818038702011108,0.05494871735572815,-6.661739462288097e-05,8.349570340682178e-11,0.0,0.0,4.131977081298828,4.131977081298828,1.6528334617614746,1.6528334617614746,0.20957200229167938,0.0,0.0,0.0,0.0,0.2727871835231781,0.033548031002283096,0.15082105994224548,0.44498923420906067,0.5831781029701233,0.0,1.6627768278121948,1.6540926694869995,1.6528334617614746,1.6526572704315186,0.43424203991889954,0.06547672301530838,0.030666856095194817,1.0,3.2280659675598145,3.119805097579956,3.156856060028076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,140,train,0.21394987404346466,0.1774725764989853,0.1823779195547104,0.0,0.0,0.0,0.0,0.0854770615696907,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.39484739303588867,0.0,-0.0033211135305464268,0.42970630526542664,1.0,0.0,1.0,0.0,0.0,0.03093365952372551,0.0,0.0,0.0,0.0,0.27142611145973206,0.01745462603867054,0.20998899638652802,0.32059556245803833,0.5791417956352234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.00902407243847847,0.4173959195613861,0.16704969108104706,0.8407653570175171,0.0,0.1823779195547104,0.1774725764989853,0.1774725764989853,0.05481245368719101,0.0012304006377235055,-1.5702023015151667e-10,0.0,0.0,4.094498157501221,4.094498157501221,1.6669347286224365,1.6669347286224365,0.2097223699092865,0.0,0.0,0.0,0.0,0.27142611145973206,0.0467829667031765,0.10302627831697464,0.552014946937561,0.5791417956352234,0.00019914217409677804,1.6908100843429565,1.6671315431594849,1.6669347286224365,1.7054662704467773,0.42970630526542664,0.07055459171533585,0.033875398337841034,1.0,3.224337100982666,3.069418430328369,3.032073497772217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,160,train,0.2075541913509369,0.17225335538387299,0.1764802187681198,0.0,0.0,0.0,0.0,0.2398419976234436,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33170244097709656,0.0,-0.0018906798213720322,0.43066030740737915,1.0,0.0,1.0,0.0,0.0,0.04997015371918678,0.0,0.0,0.0,0.0,0.27402710914611816,0.03133319318294525,0.19499236345291138,0.380207359790802,0.5722362399101257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011644021607935429,0.38015955686569214,0.23905210196971893,0.70168137550354,0.0,0.1764802187681198,0.17225335538387299,0.17225335538387299,0.04463592544198036,-0.0009322898695245385,9.055078215025603e-11,0.0,0.0,4.121054172515869,4.121054172515869,1.6220152378082275,1.6220152378082275,0.1675645112991333,0.0,0.0,0.0,0.0,0.27402710914611816,0.07798686623573303,0.08109024912118912,0.6922391653060913,0.5722362399101257,0.013158701360225677,1.6629258394241333,1.6307357549667358,1.6220152378082275,1.7135194540023804,0.43066030740737915,0.07574649900197983,0.036852698773145676,1.0,3.0763425827026367,3.079802989959717,3.087848663330078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,180,train,0.18914169073104858,0.1550867110490799,0.17023548483848572,0.0,0.0,0.0,0.0,0.3942292332649231,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2808127701282501,0.0,-0.0013840002939105034,0.4316580593585968,1.0,0.0,1.0,0.0,0.0,0.058609768748283386,0.0,0.0,0.0,0.0,0.27785980701446533,0.04177113622426987,0.2073192447423935,0.4096794128417969,0.5651277303695679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.023596014827489853,0.3960863947868347,0.2804594337940216,0.5794454216957092,0.0,0.17023548483848572,0.1550867110490799,0.1550867110490799,0.04981591925024986,-0.0023254563566297293,-5.6731196129700123e-11,0.0,0.0,3.8550093173980713,3.8550093173980713,1.5509220361709595,1.5509220361709595,0.17545264959335327,0.0,0.0,0.0,0.0,0.27785980701446533,0.10245068371295929,0.060210295021533966,0.7741206884384155,0.5651277303695679,0.03610600531101227,1.6957175731658936,1.5244256258010864,1.5509220361709595,1.642499566078186,0.4316580593585968,0.08430109918117523,0.04887069761753082,1.0,3.0414299964904785,2.93300724029541,2.89868426322937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
1,200,train,0.2115805596113205,0.17363017797470093,0.18968237936496735,0.0,0.0,0.0,0.0,0.6952906250953674,1.9999999494757503e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2419615387916565,0.0,-0.003391857957467437,0.42757055163383484,1.0,0.0,1.0,0.0,0.0,0.09933732450008392,0.0,0.0,0.0,0.0,0.3056982457637787,0.042369019240140915,0.19934557378292084,0.41930657625198364,0.5789886713027954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0276365727186203,0.3642280101776123,0.3421207368373871,0.42977842688560486,0.0,0.18968237936496735,0.17363017797470093,0.17363017797470093,0.043827734887599945,-0.0177280455827713,-1.7682352110304222e-11,0.0,0.0,3.8800530433654785,3.8800530433654785,1.4686126708984375,1.4686126708984375,0.16020449995994568,0.0,0.0,0.0,0.0,0.3056982457637787,0.12472575157880783,0.05915350094437599,0.9014939665794373,0.5789886713027954,0.08590687066316605,1.6510409116744995,1.439556360244751,1.4686126708984375,1.5541048049926758,0.42757055163383484,0.09812157601118088,0.06058516725897789,1.0,2.879194736480713,2.9561901092529297,3.0174612998962402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,0.001
